Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=b0c41353c4acbdc5,newRecreation Assistant,대한민국,,"life insurance, spouse & dependent life insurance, long- term disability, retirement, and 401(k) savings plan). Review our..."
https://kr.indeed.com/viewjob?jk=5dfaf244f9469e46,newAssistant Engineer,서울,,"Profit Share scheme, additional fringe benefits and long- term career development opportunities. Personal data collected..."
https://kr.indeed.com/viewjob?jk=fd624aa400347c5d,newLivestream Operations Manager - South Korea,서울,,"Talents for live-streaming section. 2. Build and maintain long- term relationship with MCN, agencies and influencers (KOLs). 3..."
https://kr.indeed.com/viewjob?jk=2c22d59ea322ecea,newAnalyst- Corp Coverage Clients,서울,,academic results Passionate... long- term career development in Banking/Finance... Building on long- term relationships based...
https://kr.indeed.com/viewjob?jk=4d98dc361880900e,Selling Partner Support Associate,서울,,Position Description: Global Seller Support Associate (Fixed- term... Seller Support Associate acts... primary...
https://kr.indeed.com/viewjob?jk=a73dc0e223a9b5f6,"BCMA Investment Banking, 2022 Summer Analyst, Korea",서울,,"need to play a valuable role in a team... establish a long- term career here. At Citi, we value internal mobility, and we..."
https://kr.indeed.com/viewjob?jk=e9a7c719e077de28,"Commercial Banking, 2022 Summer Analyst, Korea",서울,,"your team, and establish a long- term career here. At Citi, we value internal... solutions for long term growth and pave..."
https://kr.indeed.com/viewjob?jk=b5d6cb43a3b60aac,newPublic Policy Manager,서울,,other technology-relevant public policy concerns. 3. Building long- term strategic relationships with local partners; develop...
https://kr.indeed.com/viewjob?jk=5b4a19c24d5e9cb1,"Intern, Client Solutions Group (October 2021",서울,,"principal investment. Job no: INT-960451 Work type: Fixed term Location: Seoul Category: Junior, Asset Management, Graduate..."
https://kr.indeed.com/viewjob?jk=f89174223810bf1b,newAnalytics and Insights Year-Round Internship (Rolling Basis),서울,,rising trends... category that we can use in mid to long term? What would... most important business drivers...
https://kr.indeed.com/viewjob?jk=0efccf201f285c6c,General Manager,서울,,Team. Principal Duties and Responsibilities · Builds long- term strategic plans which outlines actionable goals and integrates...
https://kr.indeed.com/viewjob?jk=ce37da3523abb35c,CIB - Equity Research - Research Analyst - Fixed Term Contra...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=3518884daa01e0e7,반도체펙키지/OSAT Account Manager,서울 삼성동,"연봉 75,000,000원 - 85,000,000원",business activities and issues impacting short to medium term demand. * Daily direct interface with customers on day to day...
https://kr.indeed.com/viewjob?jk=79a7b757811211ef,Education Programme Manager,서울,,"longer term, creating benefit... Programmes Duration: 2 years Fixed Term Contract with possibilities for extension..."
https://kr.indeed.com/viewjob?jk=6fbd5b1295c69daf,new[SPS] Sales Representative 1,서울,,penetration and cross selling. Developing sustainable long- term relationships. Lead and Manage big scale of project from...
https://kr.indeed.com/viewjob?jk=e2ac5f3c7544bdc7,[JW중외제약] 대졸이상 신입/경력 수시채용,서울 서초동,,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
https://kr.indeed.com/viewjob?jk=9046f86eafd667b9,Senior HR Supervisor,대한민국,,"promotions and external recruitment to satisfy near- term performance, longer- term succession needs... insure plant has..."
https://kr.indeed.com/viewjob?jk=655382a4c7e96ebb,Store Supervisor,경기도 수원,,"maintain a long term relationship... skills and ability to maintain long- term with clients and community, understand..."
https://kr.indeed.com/viewjob?jk=19f5eab7c442a3c8,newRecruiting Researcher,서울,,"maintain relationships with key talent pools, for short- term and long- term needs As part of a tightly integrated, global..."
https://kr.indeed.com/viewjob?jk=6ce1073e73c1fc6f,newSupervisory Recreation Specialist (Sports & Fitness),대한민국,,"life insurance, spouse & dependent life insurance, long- term disability, retirement, and 401(k) savings plan). Review our..."
https://kr.indeed.com/viewjob?jk=f8d881583a7277cc,Senior Technical Training Consultant (9-month fixed term con...,서울•임시 원격 근무,"월급 7,500,000원","Job type : 교육팀 강사 (차, 부장급) Job Description : * SAS Programming, SAS SQL, SAS MACRO, SAS EG, SAS Viya 강의, 시험감독 등 * 교육 마케팅..."
https://kr.indeed.com/viewjob?jk=506c3ca7e9e08182,MITG Sales Rep I (1 yr Contract),서울 강남구,,"building, and strengthening long- term relationships with stakeholders including... Temporary Work / Fixed Term Job Level..."
https://kr.indeed.com/viewjob?jk=4ad2b96083439bbc,"BCMA Corporate Banking, 2022 Summer Analyst, Korea",서울,,"play a valuable role on your team, and establish a long- term career here. At Citi, we value internal mobility, and career..."
https://kr.indeed.com/viewjob?jk=4c79d86e7f0291ca,"newSales Representative I, CAS (Daejeon and ChungCheong)",대한민국,,"Responsible for developing, building, and strengthening long- term relationships with stakeholders including distributors..."
https://kr.indeed.com/viewjob?jk=581faaf9b41a4ada,Government Affairs Manager,서울,,"skills to conceive, analyze, develop, and execute medium-to-long term strategies and campaigns to deal with complex issues..."
https://kr.indeed.com/viewjob?jk=b28e46a611d4afcf,"Engr, Prof Svcs Cons 5",경기도 화성,,current and new KLA products and solutions along with long term customer success • Work as a team with multiple divisions...
https://kr.indeed.com/viewjob?jk=41509f296efdfdd9,newCIB - Local Markets Sales - Analyst,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=3a971b518fef36bf,Application Scientist,서울,,partners and market conditions consistent... long- term goals... company. Carry out customer demonstrations...
https://kr.indeed.com/viewjob?jk=2456cfd18867f542,외교부 장관 Financial Times紙 인터뷰,서울 종로구,,kind of mid- and long- term approach... dilemma we are facing... pursue the mid- and long- term policies you need...
https://kr.indeed.com/viewjob?jk=a9b90a7d08e03905,"Manager, Studio Strategy & Analysis",서울,,"making and timely execution Develop country-level long- term studio strategies, facilities, and resource plans and support..."
https://kr.indeed.com/viewjob?jk=3ae73b094ebd696b,Junior Innovation Advisor,대한민국,,"strong interpersonal skills and ability to create positive, long- term working relationships by demonstrating a commitment..."
https://kr.indeed.com/viewjob?jk=733dc1f3aad0ec68,Service Business Manager,경기도 화성,,collect data and information while building short- and long- term strategy. * Develop new ideas based on customer’s needs...
https://kr.indeed.com/viewjob?jk=b22295422e62a558,"Director, Production Management",서울,,areas as early as possible Negotiate facility deals for long- term stage rentals Identify and hire producer / line producers...
https://kr.indeed.com/viewjob?jk=cb98153e2e10224d,[Lionbridge] Korean Editor,서울 마포구,,need... living within commuting distance from Seoul. Long- term and regular commitment to our localization projects...
https://kr.indeed.com/viewjob?jk=d0986208b46d0291,"Project Engineer, Korea",서울,,matter experts Contribute... success of Bloom Energy’s long- term process improvement efforts Ensure exemplary safety...
https://kr.indeed.com/viewjob?jk=da442a1ba08f33ed,newPV Specialist,서울,,phone calls or emails. Employee Status: Project Temps (Fixed Term) Relocation: No relocation VISA Sponsorship: Travel...
https://kr.indeed.com/viewjob?jk=00e77aeec8bf3698,Internship – Digital Media/Marketing Assistant,서울,,품권 지급 Working from home Leaving work at 4 o'clock on Long- term employee Chuseok & every Wednesday (Flexible) the last Friday...
https://kr.indeed.com/viewjob?jk=80abc8d088f1b474,newCIB - Equity Research Associate,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=612bb88ae0765af8,newPROGRAM FACILITIES PROCESS ANALYST (Icheon),대한민국,,"strategic solutions... project... Plays a role in long- term planning, project status reporting, and implementing..."
https://kr.indeed.com/viewjob?jk=ec079117ef06b31f,newAccount Manager,서울,,maintaining... satisfaction. Maintains positive ongoing long- term relationships with key customers. Interprets customer...
https://kr.indeed.com/viewjob?jk=78184b787142d991,Marketing Response Center (MRC) Representative Intern (Janua...,서울,,"want to build your skills in marketing and sales for long term career growth? If so, come build the future of tech as part..."
https://kr.indeed.com/viewjob?jk=1fe5d621f35822dd,Managing Director - Country Manager Korea,서울,,"projection. You... required to negotiate complex, long- term contracts... get Group buy... business context..."
https://kr.indeed.com/viewjob?jk=c0e2ccf2c4f89a32,Sales Year-Round Internship (Rolling Basis),서울,,leading brands? Are you intrigued... idea of building long- term business relationships with our customers? Would you like...
https://kr.indeed.com/viewjob?jk=08a5bbf1549cf543,CIB - Investment Banking Origination Assistant - 6 month con...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=6f6903014017b5c9,Intern - Public Information,인천,,"short, medium and long term as well... commission of any... acts. The term “sexual exploitation” means any actual..."
https://kr.indeed.com/viewjob?jk=ca01112f2d124b7e,E-Boutique Professional,서울,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
https://kr.indeed.com/viewjob?jk=66479b13750095d7,[IWC] Deputy Marketing Director (1Y contract),서울,,"Marketing Director (1Y contract) Seoul, 11, KR Fixed Term Our strength lies... our similarities... revealing..."
https://kr.indeed.com/viewjob?jk=1d1a0f80d59d29b4,newEngineer - Geotechnics,서울,,right candidate including Global Profit Share scheme and long- term career development opportunities. Personal data collected...
https://kr.indeed.com/viewjob?jk=64fd4076d53021da,newOfficer Lending Operations,서울,,"Role Role Location: ANZ, Seoul, South Korea Role Type: Fixed Term Contract (1 year) As an Officer Lending Operations, your..."
https://kr.indeed.com/viewjob?jk=b225d15bb20825d0,Plant Representative,대한민국,,"Justifies deviations from standards Participates in long- term plant expansion, conversion and equipment planning, under..."
https://kr.indeed.com/viewjob?jk=a07c1ac31bb7090e,HR Assistant,서울,,using HRIS systems; Understanding of payroll processes Category Global Human Resources Job Type Fixed Term Contract
https://kr.indeed.com/viewjob?jk=08b173beb9327a6a,newFinancial Analyst (1 Year Contract),서울,,"internal and outsourced accounting resources Prepare Term Sheets for WarnerMedia Korea, and assist in overseeing cash..."
https://kr.indeed.com/viewjob?jk=98a83c01e4cf277c,Company Director Korea,서울,,RTB House performance in region; implement both short- term and long- term market development strategy; identify business...
https://kr.indeed.com/viewjob?jk=160f0bf5aeceb710,newMRO Repair Technician,인천,,"service equipment. Unilode provides management, repair, short term leasing and digitalisation solutions to over 90 airlines..."
https://kr.indeed.com/viewjob?jk=c47999ae12a5775d,Mid-level or Associate Software Engineers (AvionX Software),서울,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
https://kr.indeed.com/viewjob?jk=14c00aec4f51ed5e,"Equity Research Junior, Internet / Telco, 1 year fixed term...",서울,,"Equity Research Junior, Internet / Telco, 1 year fixed term contract Job Number: 3189242 POSTING DATE: Oct 7, 2021 PRIMARY..."
https://kr.indeed.com/viewjob?jk=8d48118cba491f4c,new2022 Deutsche Bank Graduate Programme: Investment Banking -...,서울,,"prioritizing long term success over short- term gains, and serving society... launch a long- term career with us..."
https://kr.indeed.com/viewjob?jk=8c1ef03337a3cd45,"Sales Director, South Korea",경기도 화성,,develop long- term customer relationship... face to develop semi business and long- term relationship * “Start-up” mentality...
https://kr.indeed.com/viewjob?jk=bf6a63af590f02f4,Sales Associate,경기도 수원+1 지역,,"maintain a long term relationship... skills and ability to maintain long- term with clients and community, understand..."
https://kr.indeed.com/viewjob?jk=a2327b7725b2a682,Account Manager - S. Korea/Japan,서울,"연봉 40,000,000원 - 50,000,000원","lifestyle base market in South Korea and Japan... long term, contract position. Candidate may be located in either..."
https://kr.indeed.com/viewjob?jk=57800adec3e15160,new[원익홀딩스] 대졸공채,성남 삼평동,,"기술력 확보, 고객 기술 Issue 사항 해결 방안 제시] 1. 장비 개선 및 검증 Test - Short Term 장비 개발 및 System 기능 개선 - 신규 Parts 개발 및 검증 Test 2. 기술 검토 및 지원..."
https://kr.indeed.com/viewjob?jk=dfba483e59693f1e,"컨텐츠제작, 번역 외 신입/경력 정규직",성남 수정구,,LOOKING FOR LONG TERM PEOPLE (1-2 YEARS... media content design-Can commit to long term (2+ years)*Marketing Strategist...
https://kr.indeed.com/viewjob?jk=12b0863f27215463,newDTS Client Executive - SK Group,서울,,"large-scale, high value growth opportunities... long- term perspective. Develop ‘game-changing’ business models..."
https://kr.indeed.com/viewjob?jk=07b1dc5e068c5688,newCIB - Investment Banking Origination Assistant - Analyst - K...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=1bee189321f87680,newFulfilment Sourcing Manager - IKEA Korea Service Office,경기도,,"partners... long term supplier relationship development... market to secure short-, mid... long- term capacity..."
https://kr.indeed.com/viewjob?jk=643184fdfce773bb,new[GUCCI] Executive Assistant,서울,,"client-centric, and positive attitude. Job Type Fixed Term (Fixed Term) Start Date 2021-11-15 Schedule Full time..."
https://kr.indeed.com/viewjob?jk=8057309f62cf7187,Korean Social Media Copywriter (F/M/X) - Fixed-Term Contract,서울,,Jellysmack... global creator company that detects and develops the world's most talented video creators on social media...
https://kr.indeed.com/viewjob?jk=3cab7e57c4d6d840,new자산운용본부 대체투자팀 인턴사원,대한민국,,"IM 및 (내부용) 투심보고서 등의 문서 작성 지원 -기타 투자 관련 제반 업무 지원 (데이터 관리, Term Sheet 및 계약서 검토, 유관 기관 커뮤니케이션 등) -펀드 사후 관리 지원 (주주 간담회/총회 참석, 분기..."
https://kr.indeed.com/viewjob?jk=d7e25f47deda0426,Global Investment Banking | Summer Analyst 2022,서울,,"Our Business Global Investment Banking focuses on building long- term relationships with more than 3,000 large corporations..."
https://kr.indeed.com/viewjob?jk=33b6310fb86425c9,newMarketing Associate,서울,,communicate in English Design tool skills a plus Fixed term contract: 2021.10 ~ 2022.02 About Us Our global platform offers...
https://kr.indeed.com/viewjob?jk=3b62de1e7790f72a,General Manager - South Korea,서울,,"competencies, to meet strategic objectives and provide long- term succession options. Capitalizes on opportunities..."
https://kr.indeed.com/viewjob?jk=dbb267a435043cc4,"Intern, Editorial",서울,,paid... 4 major Korean insurances provided. The contract term is 6 months... position will begin as soon...
https://kr.indeed.com/viewjob?jk=ac350ad442571fa0,"Institutional Equity Division Junior, 1 year fixed term cont...",서울,,"Junior, 1 year fixed term contract Job... RESPONSIBILITIES As an Junior fixed term contract in our Institutional Equity..."
https://kr.indeed.com/viewjob?jk=99dc5eacfdee58f9,newFlow and Capacity Planner - IKEA Korea Service Office,경기도,,"fulfilment units... market on short-, mid... long term... role, you will report to Flow and capacity planning..."
https://kr.indeed.com/viewjob?jk=e96a98219e815e7a,newR&D 부문 대졸 신입/경력 수시채용 공고,서울 서초동,,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
